Date,Close,Volume
2019/1/2,250.179993,126925200
2019/1/3,244.210007,144140700
2019/1/4,252.389999,142628800
2019/1/7,254.380005,103139100
2019/1/8,256.769989,102512600
2019/1/9,257.970001,95006600
2019/1/10,258.880005,96823900
2019/1/11,258.980011,73858100
2019/1/14,257.399994,70908200
2019/1/15,260.350006,85208300
2019/1/16,260.980011,77636700
2019/1/17,262.959991,96118400
2019/1/18,266.459991,127900300
2019/1/22,262.859985,115531200
2019/1/23,263.410004,86030300
2019/1/24,263.549988,59204100
2019/1/25,265.779999,96883400
2019/1/28,263.76001,85613700
2019/1/29,263.410004,66136300
2019/1/30,267.579987,92473700
2019/1/31,269.929993,104012100
2019/2/1,270.059998,85782500
2019/2/4,271.959991,60744800
2019/2/5,273.100006,79552800
2019/2/6,272.73999,58347800
2019/2/7,270.140015,95482000
2019/2/8,270.470001,75788900
2019/2/11,270.619995,68021400
2019/2/12,274.100006,72270200
2019/2/13,274.98999,65277200
2019/2/14,274.380005,83234400
2019/2/15,277.369995,97088700
2019/2/19,277.850006,59120800
2019/2/20,278.410004,76610800
2019/2/21,277.420013,64214700
2019/2/22,279.140015,78114600
2019/2/25,279.519989,69030700
2019/2/26,279.320007,56844100
2019/2/27,279.200012,56921600
2019/2/28,278.679993,69268300
2019/3/1,280.420013,78880500
2019/3/4,279.399994,106494600
2019/3/5,279.019989,59114600
2019/3/6,277.329987,75039800
2019/3/7,275.01001,94885100
2019/3/8,274.459991,85795800
2019/3/11,278.440002,65098900
2019/3/12,279.48999,79667500
2019/3/13,281.339996,80639200
2019/3/14,281.160004,67518400
2019/3/15,281.309998,81309000
2019/3/18,282.329987,62199800
2019/3/19,282.399994,90268100
2019/3/20,281.549988,84609200
2019/3/21,284.730011,79550400
2019/3/22,279.25,122659300
2019/3/25,279.040009,85575200
2019/3/26,281.119995,68125900
2019/3/27,279.649994,72224700
2019/3/28,280.709991,56238500
2019/3/29,282.480011,82186800
2019/4/1,285.829987,77617900
2019/4/2,285.970001,40070400
2019/4/3,286.420013,68243200
2019/4/4,287.179993,48997500
2019/4/5,288.570007,58621700
2019/4/8,288.790009,53566300
2019/4/9,287.309998,66142300
2019/4/10,288.290009,52601500
2019/4/11,288.209991,55093100
2019/4/12,290.160004,69727800
2019/4/15,289.970001,49596700
2019/4/16,290.160004,52153200
2019/4/17,289.450012,58268300
2019/4/18,290.019989,68708500
2019/4/22,290.269989,40160100
2019/4/23,292.880005,52246600
2019/4/24,292.230011,50392900
2019/4/25,292.049988,57770900
2019/4/26,293.410004,50916400
2019/4/29,293.869995,57197700
2019/4/30,294.019989,81111700
2019/5/1,291.809998,71671900
2019/5/2,291.179993,65030200
2019/5/3,294.029999,56543700
2019/5/6,292.820007,107198100
2019/5/7,287.929993,144729900
2019/5/8,287.529999,91568300
2019/5/9,286.660004,103471100
2019/5/10,288.100006,112429300
2019/5/13,280.859985,127290500
2019/5/14,283.399994,77003200
2019/5/15,285.059998,73956400
2019/5/16,287.700012,76749600
2019/5/17,285.839996,100353000
2019/5/20,283.950012,62877600
2019/5/21,286.51001,46847100
2019/5/22,285.630005,49482500
2019/5/23,282.140015,98733800
2019/5/24,282.779999,55268100
2019/5/28,280.149994,70029400
2019/5/29,278.269989,104972900
2019/5/30,279.029999,62523800
2019/5/31,275.269989,86862800
2019/6/3,274.570007,96428000
2019/6/4,280.529999,77231900
2019/6/5,282.959991,71169700
2019/6/6,284.799988,69430400
2019/6/7,287.649994,74272200
2019/6/10,288.970001,60799100
2019/6/11,288.899994,58641300
2019/6/12,288.390015,47096300
2019/6/13,289.579987,48945200
2019/6/14,289.26001,52324700
2019/6/17,289.369995,39205700
2019/6/18,292.399994,85434800
2019/6/19,293.059998,78674400
2019/6/20,295.859985,116570000
2019/6/21,294,83309500
2019/6/24,293.640015,47582700
2019/6/25,290.76001,82028700
2019/6/26,290.470001,51584900
2019/6/27,291.5,40355200
2019/6/28,293,59350900
2019/7/1,295.660004,78705600
2019/7/2,296.429993,61504500
2019/7/3,298.799988,40898900
2019/7/5,298.459991,51677300
2019/7/8,296.820007,45841800
2019/7/9,297.190002,41101300
2019/7/10,298.609985,58448500
2019/7/11,299.309998,50826100
2019/7/12,300.649994,40326000
2019/7/15,300.75,33900000
2019/7/16,299.779999,36650100
2019/7/17,297.73999,36036300
2019/7/18,298.829987,51392600
2019/7/19,297.170013,58678600
2019/7/22,297.899994,43638100
2019/7/23,300.029999,44564500
2019/7/24,301.440002,47213200
2019/7/25,300,55394100
2019/7/26,302.01001,45084100
2019/7/29,301.459991,38126500
2019/7/30,300.720001,45849000
2019/7/31,297.429993,104245200
2019/8/1,294.839996,142646600
2019/8/2,292.619995,116749700
2019/8/5,283.820007,178745400
2019/8/6,287.799988,120711700
2019/8/7,287.970001,140572300
2019/8/8,293.619995,87713900
2019/8/9,291.619995,93730000
2019/8/12,288.070007,65527600
2019/8/13,292.549988,94299800
2019/8/14,283.899994,135622100
2019/8/15,284.649994,99556600
2019/8/16,288.850006,83018300
2019/8/19,292.329987,53571800
2019/8/20,290.089996,51596400
2019/8/21,292.450012,49524700
2019/8/22,292.359985,51666400
2019/8/23,284.850006,149161500
2019/8/26,288,72423800
2019/8/27,286.869995,66668900
2019/8/28,288.890015,59696700
2019/8/29,292.579987,57899400
2019/8/30,292.450012,62901200
2019/9/3,290.73999,69101400
2019/9/4,294.040009,46887300
2019/9/5,297.820007,83258100
2019/9/6,298.049988,49584300
2019/9/9,298.200012,51260300
2019/9/10,298.130005,57947100
2019/9/11,300.25,68821100
2019/9/12,301.290009,72908700
2019/9/13,301.089996,62104800
2019/9/16,300.160004,58191200
2019/9/17,300.920013,41475500
2019/9/18,301.100006,73375800
2019/9/19,301.079987,76560500
2019/9/20,298.279999,89565000
2019/9/23,298.209991,43476800
2019/9/24,295.869995,94869400
2019/9/25,297.619995,71854000
2019/9/26,297,56179700
2019/9/27,295.399994,84746600
2019/9/30,296.769989,51662400
2019/10/1,293.23999,88242400
2019/10/2,288.059998,122539500
2019/10/3,290.420013,85278800
2019/10/4,294.350006,65091200
2019/10/7,293.079987,59610500
2019/10/8,288.529999,95708100
2019/10/9,291.269989,62359400
2019/10/10,293.23999,55296300
2019/10/11,296.279999,98720400
2019/10/14,295.950012,40394800
2019/10/15,298.880005,46754500
2019/10/16,298.399994,48928200
2019/10/17,299.279999,45736600
2019/10/18,297.970001,64304000
2019/10/21,299.98999,39048600
2019/10/22,299.01001,48594700
2019/10/23,299.880005,34352200
2019/10/24,300.369995,35453100
2019/10/25,301.600006,45205400
2019/10/28,303.299988,42147000
2019/10/29,303.209991,44284900
2019/10/30,304.140015,49643900
2019/10/31,303.329987,69053800
2019/11/1,306.140015,71141500
2019/11/4,307.369995,60606900
2019/11/5,307.029999,42933200
2019/11/6,307.100006,46487100
2019/11/7,308.179993,54272300
2019/11/8,308.940002,49032100
2019/11/11,308.350006,35797300
2019/11/12,309,46484600
2019/11/13,309.100006,53917700
2019/11/14,309.549988,51219900
2019/11/15,311.790009,62023600
2019/11/18,312.019989,49228000
2019/11/19,311.929993,67804700
2019/11/20,310.769989,79406200
2019/11/21,310.269989,54664700
2019/11/22,310.959991,44850200
2019/11/25,313.369995,48647200
2019/11/26,314.079987,37569000
2019/11/27,315.480011,44444600
2019/11/29,314.309998,36592700
2019/12/2,311.640015,75767800
2019/12/3,309.549988,73941700
2019/12/4,311.459991,49080000
2019/12/5,312.019989,40709000
2019/12/6,314.869995,48927000
2019/12/9,313.880005,34838500
2019/12/10,313.529999,52649800
2019/12/11,314.420013,53429100
2019/12/12,317.130005,96389600
2019/12/13,317.320007,81503900
2019/12/16,319.5,82749700
2019/12/17,319.570007,61097700
2019/12/18,319.589996,48133000
2019/12/19,320.899994,85310500
2019/12/20,320.730011,147142100
2019/12/23,321.220001,52990000
2019/12/24,321.230011,20270000
2019/12/26,322.940002,30911200
2019/12/27,322.859985,42528800
2019/12/30,321.079987,49729100
2019/12/31,321.859985,57077300
2020/1/2,324.869995,59151200
2020/1/3,322.410004,77709700
2020/1/6,323.640015,55653900
2020/1/7,322.730011,40496400
2020/1/8,324.450012,68296000
2020/1/9,326.649994,48473300
2020/1/10,325.709991,53029300
2020/1/13,327.950012,47086800
2020/1/14,327.450012,62832800
2020/1/15,328.190002,72056600
2020/1/16,330.920013,54050300
2020/1/17,331.950012,95846000
2020/1/21,331.299988,77742400
2020/1/22,331.339996,48914900
2020/1/23,331.720001,51963000
2020/1/24,328.769989,87578400
2020/1/27,323.5,84062500
2020/1/28,326.890015,63834000
2020/1/29,326.619995,53888900
2020/1/30,327.679993,75491800
2020/1/31,321.730011,113845600
2020/2/3,324.119995,69083000
2020/2/4,329.059998,62573200
2020/2/5,332.859985,65951100
2020/2/6,333.980011,50359700
2020/2/7,332.200012,64139400
2020/2/10,334.679993,42070000
2020/2/11,335.26001,54864500
2020/2/12,337.420013,43992700
2020/2/13,337.059998,54501900
2020/2/14,337.600006,64582200
2020/2/18,336.730011,57226200
2020/2/19,338.339996,48814700
2020/2/20,336.950012,74163400
2020/2/21,333.480011,113788200
2020/2/24,322.420013,161088400
2020/2/25,312.649994,218913200
2020/2/26,311.5,194773800
2020/2/27,297.51001,284353500
2020/2/28,296.26001,384975800
2020/3/2,309.089996,238703600
2020/3/3,300.23999,300139100
2020/3/4,312.859985,176613400
2020/3/5,302.459991,186366800
2020/3/6,297.459991,228667200
2020/3/9,274.230011,309417300
2020/3/10,288.420013,276444100
2020/3/11,274.359985,255316300
2020/3/12,248.110001,392220700
2020/3/13,269.320007,329566100
2020/3/16,239.850006,297240000
2020/3/17,252.800003,262070500
2020/3/18,240,327597100
2020/3/19,240.509995,289322000
2020/3/20,228.800003,347158800
2020/3/23,222.949997,326025200
2020/3/24,243.149994,235494500
2020/3/25,246.789993,299430300
2020/3/26,261.200012,257632800
2020/3/27,253.419998,224341200
2020/3/30,261.649994,171369500
2020/3/31,257.75,194881100
2020/4/1,246.149994,189554600
2020/4/2,251.830002,177660400
2020/4/3,248.190002,135561200
2020/4/6,264.859985,188061200
2020/4/7,265.130005,201427200
2020/4/8,274.029999,153774500
2020/4/9,278.200012,189999200
2020/4/13,275.660004,114839100
2020/4/14,283.790009,134143400
2020/4/15,277.76001,121775000
2020/4/16,279.100006,131798300
2020/4/17,286.640015,146684800
2020/4/20,281.589996,100109300
2020/4/21,273.040009,126385700
2020/4/22,279.100006,92951600
2020/4/23,279.079987,104709700
2020/4/24,282.970001,85063200
2020/4/27,287.049988,77896600
2020/4/28,285.730011,105270000
2020/4/29,293.209991,118745600
2020/4/30,290.480011,122901700
2020/5/1,282.790009,125180000
2020/5/4,283.570007,80873200
2020/5/5,286.190002,79569900
2020/5/6,284.25,73632600
2020/5/7,287.679993,75250400
2020/5/8,292.440002,76452400
2020/5/11,292.5,79514200
2020/5/12,286.670013,95870800
2020/5/13,281.600006,144721100
2020/5/14,284.970001,121977900
2020/5/15,286.279999,111146300
2020/5/18,295,119703800
2020/5/19,291.970001,95189300
2020/5/20,296.929993,85861700
2020/5/21,294.880005,78293900
2020/5/22,295.440002,63958200
2020/5/26,299.079987,88951400
2020/5/27,303.529999,104817400
2020/5/28,302.970001,90405200
2020/5/29,304.320007,119090800
2020/6/1,305.549988,55758300
2020/6/2,308.079987,74267200
2020/6/3,312.179993,92567600
2020/6/4,311.359985,75794400
2020/6/5,319.339996,150524700
2020/6/8,323.200012,73641200
2020/6/9,320.790009,77479200
2020/6/10,319,95000800
2020/6/11,300.609985,209243600
2020/6/12,304.209991,194678900
2020/6/15,307.049988,135782700
2020/6/16,312.959991,137627500
2020/6/17,311.660004,83398900
2020/6/18,311.779999,80828700
2020/6/19,308.640015,135549600
2020/6/22,310.619995,74649400
2020/6/23,312.049988,68471200
2020/6/24,304.089996,132813500
2020/6/25,307.350006,89468000
2020/6/26,300.049988,127961000
2020/6/29,304.459991,79773300
2020/6/30,308.359985,113394800
2020/7/1,310.519989,72396500
2020/7/2,312.230011,69344200
2020/7/6,317.049988,61713800
2020/7/7,313.779999,82910000
2020/7/8,316.179993,54638600
2020/7/9,314.380005,83354200
2020/7/10,317.589996,57550400
2020/7/13,314.839996,102997500
2020/7/14,318.920013,93657000
2020/7/15,321.850006,87196500
2020/7/16,320.790009,54622500
2020/7/17,321.720001,62774900
2020/7/20,324.320007,56308800
2020/7/21,325.01001,57292200
2020/7/22,326.859985,57792900
2020/7/23,322.959991,75738000
2020/7/24,320.880005,73766600
2020/7/27,323.220001,48293000
2020/7/28,321.170013,57495000
2020/7/29,325.119995,48454200
2020/7/30,323.959991,61861700
2020/7/31,326.519989,84986800
2020/8/3,328.790009,53077900
2020/8/4,330.059998,41917900
2020/8/5,332.109985,42697700
2020/8/6,334.329987,43679400
2020/8/7,334.570007,57308300
2020/8/10,335.570007,44282100
2020/8/11,332.799988,69601100
2020/8/12,337.440002,53774400
2020/8/13,336.829987,41816100
2020/8/14,336.839996,47260400
2020/8/17,337.910004,35481000
2020/8/18,338.640015,38733900
2020/8/19,337.230011,68054200
2020/8/20,338.279999,42207800
2020/8/21,339.480011,55106600
2020/8/24,342.920013,48588700
2020/8/25,344.119995,38463400
2020/8/26,347.570007,50790200
2020/8/27,348.329987,58034100
2020/8/28,350.579987,48588900
2020/8/31,349.309998,66099200
2020/9/1,352.600006,54908700
2020/9/2,357.700012,69540000
2020/9/3,345.390015,148011100
2020/9/4,342.570007,139156300
2020/9/8,333.209991,114465300
2020/9/9,339.790009,91462300
2020/9/10,333.890015,90569500
2020/9/11,334.059998,84680200
2020/9/14,338.459991,65605700
2020/9/15,340.170013,52920900
2020/9/16,338.820007,82096000
2020/9/17,335.839996,91523300
2020/9/18,330.649994,105877900
2020/9/21,326.970001,99450800
2020/9/22,330.299988,63612100
2020/9/23,322.640015,93112200
2020/9/24,323.5,76681300
2020/9/25,328.730011,71069400
2020/9/28,334.190002,64584600
2020/9/29,332.369995,51304000
2020/9/30,334.890015,104081100
2020/10/1,337.040009,88698700
2020/10/2,333.839996,89431100
2020/10/5,339.76001,45713100
2020/10/6,334.929993,90128900
2020/10/7,340.76001,56999600
2020/10/8,343.779999,45242500
2020/10/9,346.850006,59528600
2020/10/12,352.429993,80388500
2020/10/13,350.130005,73255500
2020/10/14,347.929993,57727900
2020/10/15,347.5,60357700
2020/10/16,347.290009,89501900
2020/10/19,342.01001,68425600
2020/10/20,343.380005,60051900
2020/10/21,342.730011,63575000
2020/10/22,344.609985,55399300
2020/10/23,345.779999,49143900
2020/10/26,339.390015,91473000
2020/10/27,338.220001,65994100
2020/10/28,326.660004,127094300
2020/10/29,329.980011,90597700
2020/10/30,326.540009,120287300
2020/11/2,330.200012,86068300
2020/11/3,336.029999,93294200
2020/11/4,343.540009,126959700
2020/11/5,350.23999,82039700
2020/11/6,350.160004,74973000
2020/11/9,354.559998,172304200
2020/11/10,354.040009,85552000
2020/11/11,356.670013,58649000
2020/11/12,353.209991,67546200
2020/11/13,358.100006,62892200
2020/11/16,362.570007,74541100
2020/11/17,360.619995,66111000
2020/11/18,356.279999,70591300
2020/11/19,357.779999,59940900
2020/11/20,355.329987,70417300
2020/11/23,357.459991,63230600
2020/11/24,363.220001,62415900
2020/11/25,362.660004,45330900
2020/11/27,363.670013,28514100
2020/11/30,362.059998,83872700
2020/12/1,366.019989,74231400
2020/12/2,366.790009,45927000
2020/12/3,366.690002,62882000
2020/12/4,369.850006,50749900
2020/12/7,369.089996,48944300
2020/12/8,370.170013,42458900
2020/12/9,366.850006,74098300
2020/12/10,366.730011,57735400
2020/12/11,366.299988,57698600
2020/12/14,364.660004,69216200
2020/12/15,369.589996,63865300
2020/12/16,370.170013,58420500
2020/12/17,372.23999,64119500
2020/12/18,369.179993,136542300
2020/12/21,367.859985,96386700
2020/12/22,367.23999,47949000
2020/12/23,367.570007,46201400
2020/12/24,369,26457900
2020/12/28,372.170013,39000400
2020/12/29,371.459991,53680500
2020/12/30,371.98999,49455300
2020/12/31,373.880005,78520700
2021/1/4,368.790009,110210800
2021/1/5,371.329987,66426200
2021/1/6,373.549988,107997700
2021/1/7,379.100006,68766800
2021/1/8,381.26001,71677200
2021/1/11,378.690002,51034700
2021/1/12,378.769989,52547700
2021/1/13,379.790009,45303600
2021/1/14,378.459991,49989100
2021/1/15,375.700012,107160000
2021/1/19,378.649994,51233300
2021/1/20,383.890015,61836100
2021/1/21,384.23999,47840100
2021/1/22,382.880005,52860500
2021/1/25,384.390015,70402000
2021/1/26,383.790009,42665300
2021/1/27,374.410004,123351100
2021/1/28,377.630005,94198100
2021/1/29,370.070007,126765100
2021/2/1,376.230011,75817600
2021/2/2,381.549988,64450700
2021/2/3,381.850006,52427100
2021/2/4,386.190002,47142600
2021/2/5,387.709991,48669800
2021/2/8,390.51001,38365200
2021/2/9,390.25,35551100
2021/2/10,390.079987,59154400
2021/2/11,390.709991,42913300
2021/2/12,392.640015,50593300
2021/2/16,392.299988,50972400
2021/2/17,392.390015,52290600
2021/2/18,390.720001,59712800
2021/2/19,390.029999,83241000
2021/2/22,387.029999,67414200
2021/2/23,387.5,107284100
2021/2/24,391.769989,72433900
2021/2/25,382.329987,146670500
2021/2/26,380.359985,152701600
2021/3/1,389.579987,105348800
2021/3/2,386.540009,79595300
2021/3/3,381.420013,119940200
2021/3/4,376.700012,183433000
2021/3/5,383.630005,152039600
2021/3/8,381.720001,123149200
2021/3/9,387.170013,113633600
2021/3/10,389.579987,109899400
2021/3/11,393.529999,86245000
2021/3/12,394.059998,64653600
2021/3/15,396.410004,73427200
2021/3/16,395.910004,73722500
2021/3/17,397.26001,97959300
2021/3/18,391.480011,115349100
2021/3/19,389.480011,113624500
2021/3/22,392.589996,73778600
2021/3/23,389.5,90686600
2021/3/24,387.519989,97588600
2021/3/25,389.700012,116128600
2021/3/26,395.980011,114409100
2021/3/29,395.779999,108107600
2021/3/30,394.730011,76262200
2021/3/31,396.329987,112734200
2021/4/1,400.609985,99682900
2021/4/5,406.359985,91684800
2021/4/6,406.119995,62021000
2021/4/7,406.589996,55836300
2021/4/8,408.519989,57863100
2021/4/9,411.48999,61104600
2021/4/12,411.640015,56704900
2021/4/13,412.859985,56551000
2021/4/14,411.450012,61659900
2021/4/15,415.869995,60229800
2021/4/16,417.26001,82037300
2021/4/19,415.209991,78498500
2021/4/20,412.170013,81851800
2021/4/21,416.070007,66793000
2021/4/22,412.269989,97582800
2021/4/23,416.73999,73209200
2021/4/26,417.609985,52182400
2021/4/27,417.519989,51303100
2021/4/28,417.399994,51238900
2021/4/29,420.059998,78544300
2021/4/30,417.299988,85527000
2021/5/3,418.200012,68128300
2021/5/4,415.619995,101591200
2021/5/5,415.75,60162200
2021/5/6,419.070007,74321400
2021/5/7,422.119995,67733800
2021/5/10,417.940002,81852400
2021/5/11,414.209991,116888000
2021/5/12,405.410004,134811000
2021/5/13,410.279999,106394000
2021/5/14,416.579987,82201600
2021/5/17,415.519989,65129200
2021/5/18,411.940002,59810200
2021/5/19,410.859985,106467100
2021/5/20,415.279999,78022200
2021/5/21,414.940002,76578700
2021/5/24,419.170013,51376700
2021/5/25,418.23999,57451400
2021/5/26,419.070007,43088600
2021/5/27,419.290009,56707700
2021/5/28,420.040009,58520200
2021/6/1,419.670013,54216600
2021/6/2,420.329987,49097100
2021/6/3,418.769989,58138800
2021/6/4,422.600006,55938800
2021/6/7,422.190002,51555000
2021/6/8,422.279999,47134300
2021/6/9,421.649994,48436300
2021/6/10,423.609985,51020100
2021/6/11,424.309998,45570800
