Date,Close,Volume
2021/6/14,425.26001,42358500
2021/6/15,424.480011,51508500
2021/6/16,422.109985,80386100
2021/6/17,421.970001,90949700
2021/6/18,414.920013,118676300
2021/6/21,420.859985,72822000
2021/6/22,423.109985,57700300
2021/6/23,422.600006,49445400
2021/6/24,425.100006,45110300
2021/6/25,426.609985,58129500
2021/6/28,427.470001,53159600
2021/6/29,427.700012,35970500
2021/6/30,428.059998,64827900
2021/7/1,430.429993,53441000
2021/7/2,433.720001,57697700
2021/7/6,432.929993,68710400
2021/7/7,434.459991,63549500
2021/7/8,430.920013,97595200
2021/7/9,435.519989,76238600
2021/7/12,437.079987,52889600
2021/7/13,435.589996,52911300
2021/7/14,436.23999,64130400
2021/7/15,434.75,55126400
2021/7/16,431.339996,75874700
2021/7/19,424.970001,147987000
2021/7/20,431.059998,99608200
2021/7/21,434.549988,64724400
2021/7/22,435.459991,47878500
2021/7/23,439.940002,63766600
2021/7/26,441.019989,43719200
2021/7/27,439.01001,67397100
2021/7/28,438.829987,52472400
2021/7/29,440.649994,47435300
2021/7/30,438.51001,68951200
2021/8/2,437.589996,58783300
2021/8/3,441.149994,58053900
2021/8/4,438.980011,46732200
2021/8/5,441.76001,38969700
2021/8/6,442.48999,46930000
2021/8/9,442.130005,41222600
2021/8/10,442.679993,43339300
2021/8/11,443.779999,44034300
2021/8/12,445.109985,38909400
2021/8/13,445.920013,39470300
2021/8/16,446.970001,73740000
2021/8/17,444.040009,92673900
2021/8/18,439.179993,89351900
2021/8/19,439.859985,92812200
2021/8/20,443.359985,72008700
2021/8/23,447.26001,54973000
2021/8/24,447.970001,38744700
2021/8/25,448.910004,40529700
2021/8/26,446.26001,57829600
2021/8/27,450.25,77235100
2021/8/30,452.230011,48357400
2021/8/31,451.559998,59300200
2021/9/1,451.799988,48721400
2021/9/2,453.190002,42501000
2021/9/3,453.079987,47170500
2021/9/7,451.459991,51671500
2021/9/8,450.910004,56181900
2021/9/9,448.980011,57970400
2021/9/10,445.440002,89948200
2021/9/13,446.579987,83738600
2021/9/14,444.170013,78197100
2021/9/15,447.880005,78792200
2021/9/16,447.170013,77786700
2021/9/17,441.399994,118425000
2021/9/20,434.040009,166445500
2021/9/21,433.630005,92526100
2021/9/22,437.859985,102350100
2021/9/23,443.179993,76396000
2021/9/24,443.910004,62094800
2021/9/27,442.640015,61371100
2021/9/28,433.720001,130436300
2021/9/29,434.450012,82329200
2021/9/30,429.140015,140506000
2021/10/1,434.23999,129240100
2021/10/4,428.640015,128570000
2021/10/5,433.100006,90682500
2021/10/6,434.899994,113032200
2021/10/7,438.660004,72437500
2021/10/8,437.859985,74557400
2021/10/11,434.690002,65233300
2021/10/12,433.619995,71181200
2021/10/13,435.179993,72974000
2021/10/14,442.5,70236800
2021/10/15,445.869995,66260200
2021/10/18,447.190002,62213200
2021/10/19,450.640015,46996800
2021/10/20,452.410004,49571600
2021/10/21,453.589996,41305400
2021/10/22,453.119995,58845100
2021/10/25,455.549988,45214500
2021/10/26,455.959991,56075100
2021/10/27,453.940002,72438000
2021/10/28,458.320007,51437900
2021/10/29,459.25,70162400
2021/11/1,460.040009,48433600
2021/11/2,461.899994,48908400
2021/11/3,464.720001,52509800
2021/11/4,466.910004,52847100
2021/11/5,468.529999,66390600
2021/11/8,468.929993,50405200
2021/11/9,467.380005,51149100
2021/11/10,463.619995,69429700
2021/11/11,463.769989,34848500
2021/11/12,467.269989,53466700
2021/11/15,467.429993,46980500
2021/11/16,469.279999,48857500
2021/11/17,468.140015,47858300
2021/11/18,469.730011,50625600
2021/11/19,468.890015,57315600
2021/11/22,467.570007,72762000
2021/11/23,468.190002,73206500
2021/11/24,469.440002,61858800
2021/11/26,458.970001,112669600
2021/11/29,464.600006,86268800
2021/11/30,455.559998,148559600
2021/12/1,450.5,131939200
2021/12/2,457.399994,127637800
2021/12/3,453.420013,137331600
2021/12/6,458.790009,98977500
2021/12/7,468.279999,95484700
2021/12/8,469.519989,72238800
2021/12/9,466.350006,61272600
2021/12/10,470.73999,77159800
2021/12/13,466.570007,87724700
2021/12/14,463.359985,97264100
2021/12/15,470.600006,116899300
2021/12/16,466.450012,116568600
2021/12/17,459.869995,135511600
2021/12/20,454.980011,107134800
2021/12/21,463.059998,69806300
2021/12/22,467.690002,58890200
2021/12/23,470.600006,56439700
2021/12/27,477.26001,56808600
2021/12/28,476.869995,47274600
2021/12/29,477.480011,54503000
2021/12/30,476.160004,55329000
2021/12/31,474.959991,65237400
2022/1/3,477.709991,72668200
2022/1/4,477.549988,71178700
2022/1/5,468.380005,104538900
2022/1/6,467.940002,86858900
2022/1/7,466.089996,85111600
2022/1/10,465.51001,119362000
2022/1/11,469.75,74303100
2022/1/12,471.019989,67605400
2022/1/13,464.529999,91173100
2022/1/14,464.720001,95890900
2022/1/18,456.48999,109709100
2022/1/19,451.75,109357600
2022/1/20,446.75,122379700
2022/1/21,437.980011,202271200
2022/1/24,439.839996,251783900
2022/1/25,434.470001,167997300
2022/1/26,433.380005,186391100
2022/1/27,431.23999,149878300
2022/1/28,441.950012,164457400
2022/1/31,449.910004,152251400
2022/2/1,452.950012,123155400
2022/2/2,457.350006,117361000
2022/2/3,446.600006,118024400
2022/2/4,448.700012,118454400
2022/2/7,447.26001,84472900
2022/2/8,450.940002,81012000
2022/2/9,457.540009,92589900
2022/2/10,449.320007,140103700
2022/2/11,440.459991,153214600
2022/2/14,439.019989,123006300
2022/2/15,446.100006,88482700
2022/2/16,446.600006,84863600
2022/2/17,437.059998,102259100
2022/2/18,434.230011,132642900
2022/2/22,429.570007,124391800
2022/2/23,421.950012,132578000
2022/2/24,428.299988,213942900
2022/2/25,437.75,121804500
2022/2/28,436.630005,145615000
2022/3/1,429.980011,137785900
2022/3/2,437.890015,117726500
2022/3/3,435.709991,105501700
2022/3/4,432.170013,113978200
2022/3/7,419.429993,137896600
2022/3/8,416.25,164772700
2022/3/9,427.410004,116990800
2022/3/10,425.480011,93972700
2022/3/11,420.070007,95636300
2022/3/14,417,95729200
2022/3/15,426.170013,106219100
2022/3/16,435.619995,144954800
2022/3/17,441.070007,102676900
2022/3/18,444.519989,106345500
2022/3/21,444.390015,88349800
2022/3/22,449.589996,74650400
2022/3/23,443.799988,79426100
2022/3/24,450.48999,64736900
2022/3/25,452.690002,77101300
2022/3/28,455.910004,68529800
2022/3/29,461.549988,86581500
2022/3/30,458.700012,79666900
2022/3/31,451.640015,121699900
2022/4/1,452.920013,89048800
2022/4/4,456.799988,59601000
2022/4/5,451.029999,74214500
2022/4/6,446.519989,106898000
2022/4/7,448.769989,78097200
2022/4/8,447.570007,79272700
2022/4/11,439.920013,89770500
2022/4/12,438.290009,84363600
2022/4/13,443.309998,74070400
2022/4/14,437.790009,97869500
2022/4/18,437.970001,66002500
2022/4/19,445.040009,77821000
2022/4/20,444.709991,65224400
2022/4/21,438.059998,85417300
2022/4/22,426.040009,132471800
2022/4/25,428.51001,119647700
2022/4/26,416.100006,103996300
2022/4/27,417.269989,122030000
2022/4/28,427.809998,105449100
2022/4/29,412,145491100
2022/5/2,414.480011,158312500
2022/5/3,416.380005,100028200
2022/5/4,429.059998,144247900
2022/5/5,413.809998,172929100
2022/5/6,411.339996,151770800
2022/5/9,398.170013,155586100
2022/5/10,399.089996,132497200
2022/5/11,392.75,142361000
2022/5/12,392.339996,125090800
2022/5/13,401.720001,104174400
2022/5/16,400.089996,78622400
2022/5/17,408.320007,83029700
2022/5/18,391.859985,117674500
2022/5/19,389.459991,98510700
2022/5/20,389.630005,131432200
2022/5/23,396.920013,76414900
2022/5/24,393.890015,91448800
2022/5/25,397.369995,91472900
2022/5/26,405.309998,82168300
2022/5/27,415.26001,84768700
2022/5/31,412.929993,95937000
2022/6/1,409.589996,86585800
2022/6/2,417.390015,79609600
2022/6/3,410.540009,71874300
2022/6/6,411.790009,57508900
2022/6/7,415.73999,59272400
2022/6/8,411.220001,64350000
2022/6/9,401.440002,86289800
2022/6/10,389.799988,132893900
2022/6/13,375,170004900
2022/6/14,373.869995,104011800
2022/6/15,379.200012,125666800
2022/6/16,366.649994,134473300
2022/6/17,365.859985,111113900
2022/6/21,375.070007,76811900
2022/6/22,374.390015,90059400
2022/6/23,378.059998,79292100
2022/6/24,390.079987,98050300
2022/6/27,388.589996,66009600
2022/6/28,380.649994,86548900
2022/6/29,380.339996,65676000
2022/6/30,377.25,112508300
2022/7/1,381.23999,74839700
2022/7/5,381.959991,81438000
2022/7/6,383.25,70426200
2022/7/7,388.98999,64525900
2022/7/8,388.670013,72397800
2022/7/11,384.230011,58366900
2022/7/12,380.829987,62219200
2022/7/13,378.829987,84224600
2022/7/14,377.910004,89704800
2022/7/15,385.130005,79060400
2022/7/18,381.950012,63203600
2022/7/19,392.269989,78506000
2022/7/20,394.769989,71843800
2022/7/21,398.790009,64903900
2022/7/22,395.089996,72197300
2022/7/25,395.570007,53631500
2022/7/26,390.890015,52946400
2022/7/27,401.040009,82342100
2022/7/28,406.070007,73966600
2022/7/29,411.98999,87003700
2022/8/1,410.769989,69997500
2022/8/2,408.059998,63435400
2022/8/3,414.450012,67820600
2022/8/4,414.170013,45656600
2022/8/5,413.470001,56814900
2022/8/8,412.98999,53886100
2022/8/9,411.350006,44931800
2022/8/10,419.98999,68665700
2022/8/11,419.98999,59489700
2022/8/12,427.100006,61694500
2022/8/15,428.859985,54048300
2022/8/16,429.700012,59289000
2022/8/17,426.649994,63563400
2022/8/18,427.890015,49023200
2022/8/19,422.140015,68016900
2022/8/22,413.350006,77695600
2022/8/23,412.350006,49105200
2022/8/24,413.670013,49177800
2022/8/25,419.51001,50942300
2022/8/26,405.309998,103087000
2022/8/29,402.630005,65370800
2022/8/30,398.209991,85652400
2022/8/31,395.179993,76029700
2022/9/1,396.420013,78740100
2022/9/2,392.23999,99632100
2022/9/6,390.76001,76637400
2022/9/7,397.779999,70964200
2022/9/8,400.380005,80821700
2022/9/9,406.600006,76706900
2022/9/12,410.970001,69256300
2022/9/13,393.100006,122947100
2022/9/14,394.600006,85023700
2022/9/15,390.119995,87633800
2022/9/16,385.559998,103084800
2022/9/19,388.549988,73278500
2022/9/20,384.089996,77274900
2022/9/21,377.390015,106746600
2022/9/22,374.220001,89472600
2022/9/23,367.950012,122346900
2022/9/26,364.309998,92581200
2022/9/27,363.380005,108294100
2022/9/28,370.529999,110802200
2022/9/29,362.790009,112952300
2022/9/30,357.179993,153711200
2022/10/3,366.609985,89756500
2022/10/4,377.970001,103602800
2022/10/5,377.089996,88065700
2022/10/6,373.200012,82333500
2022/10/7,362.790009,107789500
2022/10/10,360.019989,76042800
2022/10/11,357.73999,92482800
2022/10/12,356.559998,76991800
2022/10/13,365.970001,147254500
2022/10/14,357.630005,123737000
2022/10/17,366.820007,93168200
2022/10/18,371.130005,97162900
2022/10/19,368.5,79746900
2022/10/20,365.410004,88283100
2022/10/21,374.290009,131038400
2022/10/24,378.869995,85436900
2022/10/25,384.920013,78846300
2022/10/26,382.019989,104087300
2022/10/27,379.980011,81971800
2022/10/28,389.019989,100302000
2022/10/31,386.209991,96631300
2022/11/1,384.519989,85407600
2022/11/2,374.869995,126990400
2022/11/3,371.01001,87100100
2022/11/4,376.350006,103505200
2022/11/7,379.950012,68286900
2022/11/8,382,84641100
2022/11/9,374.130005,78495500
2022/11/10,394.690002,141455800
2022/11/11,398.51001,93839900
2022/11/14,395.119995,71903500
2022/11/15,398.48999,93194500
2022/11/16,395.450012,68508500
2022/11/17,394.23999,74496300
2022/11/18,396.029999,92922500
2022/11/21,394.589996,51243200
2022/11/22,399.899994,60429000
2022/11/23,402.420013,68261600
2022/11/25,402.329987,30545400
2022/11/28,395.910004,67881600
2022/11/29,395.230011,52310000
2022/11/30,407.679993,144566700
2022/12/1,407.380005,76398200
2022/12/2,406.910004,85342700
2022/12/5,399.589996,77289800
2022/12/6,393.829987,77972200
2022/12/7,393.160004,65927900
2022/12/8,396.23999,60737900
2022/12/9,393.279999,81447700
2022/12/12,398.950012,75405800
2022/12/13,401.970001,123782500
2022/12/14,399.399994,108111300
2022/12/15,389.630005,117705900
2022/12/16,383.269989,119858000
2022/12/19,380.019989,79878100
2022/12/20,380.540009,74427200
2022/12/21,386.230011,78167400
2022/12/22,380.720001,100120900
2022/12/23,382.910004,59857300
2022/12/27,381.399994,51638200
2022/12/28,376.660004,70911500
2022/12/29,383.440002,66970900
2022/12/30,382.429993,84022200
2023/1/3,380.820007,74850700
2023/1/4,383.76001,85934100
2023/1/5,379.380005,76970500
2023/1/6,388.079987,104189600
2023/1/9,387.859985,73978100
2023/1/10,390.579987,65358100
2023/1/11,395.519989,68881100
2023/1/12,396.959991,90157700
2023/1/13,398.5,63903900
2023/1/17,397.769989,62677300
2023/1/18,391.48999,99632300
2023/1/19,388.640015,86958900
2023/1/20,395.880005,91806400
2023/1/23,400.630005,84178800
2023/1/24,400.200012,59524900
2023/1/25,400.350006,84800300
2023/1/26,404.75,72287400
2023/1/27,405.679993,68346200
2023/1/30,400.589996,74202000
2023/1/31,406.480011,86811800
2023/2/1,410.799988,101459200
2023/2/2,416.779999,101654500
2023/2/3,412.350006,94736800
2023/2/6,409.829987,60295300
2023/2/7,415.190002,90990700
2023/2/8,410.649994,76227500
2023/2/9,407.089996,78694900
2023/2/10,408.040009,70769700
2023/2/13,412.829987,64913500
2023/2/14,412.640015,88389300
2023/2/15,413.980011,61555700
2023/2/16,408.279999,76431500
2023/2/17,407.26001,89257800
2023/2/21,399.089996,82655900
2023/2/22,398.540009,83742300
2023/2/23,400.660004,96242400
2023/2/24,396.380005,108194400
2023/2/27,397.730011,80444700
2023/2/28,396.26001,96438600
2023/3/1,394.73999,99706800
2023/3/2,397.809998,85127800
2023/3/3,404.190002,90120000
2023/3/6,404.470001,72795900
2023/3/7,398.269989,108310600
2023/3/8,398.920013,74746600
2023/3/9,391.559998,111945300
2023/3/10,385.910004,189253000
2023/3/13,385.359985,157790000
2023/3/14,391.730011,149752400
2023/3/15,389.279999,172996900
2023/3/16,396.109985,143254200
2023/3/17,389.98999,140553400
2023/3/20,393.73999,93055800
2023/3/21,398.910004,91524200
2023/3/22,392.109985,111746600
2023/3/23,393.170013,119351300
2023/3/24,395.75,107682400
2023/3/27,396.48999,74010400
2023/3/28,395.600006,62871700
2023/3/29,401.350006,77497900
2023/3/30,403.700012,69840000
2023/3/31,409.390015,112062600
2023/4/3,410.950012,67391100
2023/4/4,408.670013,66601500
2023/4/5,407.600006,65200200
2023/4/6,409.190002,63743300
2023/4/10,409.609985,63681000
2023/4/11,409.720001,59297900
2023/4/12,408.049988,86420400
2023/4/13,413.470001,85814800
2023/4/14,412.459991,78161500
2023/4/17,413.940002,66436400
2023/4/18,414.209991,63560000
2023/4/19,414.140015,55227300
2023/4/20,411.880005,75840400
2023/4/21,412.200012,73457400
2023/4/24,412.630005,64332100
2023/4/25,406.079987,97766700
2023/4/26,404.359985,80447000
2023/4/27,412.410004,92968400
2023/4/28,415.929993,89335600
2023/5/1,415.51001,62122300
2023/5/2,410.839996,103998500
2023/5/3,408.019989,91531800
2023/5/4,405.130005,94901900
2023/5/5,412.630005,87844000
2023/5/8,412.73999,50046800
2023/5/9,410.929993,49220100
2023/5/10,412.850006,96142900
2023/5/11,412.130005,70157100
2023/5/12,411.589996,70439400
2023/5/15,413.01001,54289400
2023/5/16,410.25,57705500
2023/5/17,415.230011,87287000
2023/5/18,419.230011,97177200
2023/5/19,418.619995,103679700
2023/5/22,418.790009,60745400
2023/5/23,414.089996,86383500
2023/5/24,411.089996,89213700
2023/5/25,414.649994,90961600
2023/5/26,420.019989,93830000
2023/5/30,420.179993,72216000
2023/5/31,417.850006,110811800
2023/6/1,421.820007,88865000
2023/6/2,427.920013,91366700
2023/6/5,427.100006,65460200
2023/6/6,428.029999,64022200
2023/6/7,426.549988,85373300
2023/6/8,429.130005,61952800
2023/6/9,429.899994,85742800
2023/6/12,433.799988,76104300
2023/6/13,436.660004,95899700
2023/6/14,437.179993,100612100
2023/6/15,442.600006,110303100
2023/6/16,439.459991,114121300
2023/6/20,437.179993,76160400
2023/6/21,434.940002,76982300
2023/6/22,436.51001,70637200
2023/6/23,433.209991,92074500
2023/6/26,431.440002,72823600
2023/6/27,436.170013,72813700
2023/6/28,436.390015,75636000
2023/6/29,438.109985,67882300
2023/6/30,443.279999,104921500
2023/7/3,443.790009,32793400
2023/7/5,443.130005,58418400
2023/7/6,439.660004,80658300
2023/7/7,438.549988,86076100
2023/7/10,439.660004,62443500
2023/7/11,442.459991,64463800
2023/7/12,446.019989,91924500
2023/7/13,449.559998,72425200
2023/7/14,449.279999,69761800
2023/7/17,450.839996,52680200
2023/7/18,454.190002,80744400
2023/7/19,455.200012,65891700
2023/7/20,452.179993,70591600
2023/7/21,452.179993,71245400
2023/7/24,454.200012,54023400
2023/7/25,455.440002,55191200
2023/7/26,455.51001,71052900
2023/7/27,452.48999,92194400
2023/7/28,456.920013,80011800
2023/7/31,457.790009,62040400
2023/8/1,456.480011,55291500
2023/8/2,450.130005,93933400
2023/8/3,448.839996,64276100
2023/8/4,446.809998,100052300
2023/8/7,450.709991,58357500
2023/8/8,448.75,71361300
2023/8/9,445.75,78789600
2023/8/10,445.910004,93005500
2023/8/11,445.649994,68664600
2023/8/14,448.109985,47867400
2023/8/15,442.890015,75707500
2023/8/16,439.640015,80107200
2023/8/17,436.290009,95711300
2023/8/18,436.5,98758400
2023/8/21,439.339996,68719000
2023/8/22,438.149994,65062900
2023/8/23,443.029999,68441000
2023/8/24,436.890015,88517300
2023/8/25,439.970001,102325100
2023/8/28,442.76001,61595400
2023/8/29,449.160004,83081900
2023/8/30,451.01001,69053900
2023/8/31,450.350006,66084600
2023/9/1,451.190002,58875700
2023/9/5,449.23999,55166200
2023/9/6,446.220001,70758500
2023/9/7,444.850006,70355400
2023/9/8,445.519989,61659700
2023/9/11,448.450012,60180100
2023/9/12,445.98999,67565400
2023/9/13,446.51001,60199300
2023/9/14,450.359985,83430800
2023/9/15,443.369995,111761400
2023/9/18,443.630005,55752200
2023/9/19,442.709991,66514600
2023/9/20,438.640015,82562600
2023/9/21,431.390015,103976100
2023/9/22,430.420013,100829700
2023/9/25,432.230011,70874500
2023/9/26,425.880005,96168400
2023/9/27,426.049988,104705800
2023/9/28,428.519989,92258300
2023/9/29,427.480011,115078500
2023/10/2,427.309998,83798600
2023/10/3,421.589996,103760600
2023/10/4,424.660004,87453000
2023/10/5,424.5,70142700
2023/10/6,429.540009,113202700
2023/10/9,432.290009,80374400
2023/10/10,434.540009,78607300
2023/10/11,436.320007,62451700
2023/10/12,433.660004,81154200
2023/10/13,431.5,95143100
2023/10/16,436.040009,75433200
2023/10/17,436.019989,75324700
2023/10/18,430.209991,93559800
2023/10/19,426.429993,121323000
2023/10/20,421.190002,123845800
2023/10/23,420.459991,92035100
2023/10/24,423.630005,78564200
2023/10/25,417.549988,94223200
2023/10/26,412.549988,115156800
2023/10/27,410.679993,107367700
2023/10/30,415.589996,86562700
2023/10/31,418.200012,79665200
2023/11/1,422.660004,98068100
2023/11/2,430.76001,94938900
2023/11/3,434.690002,100110800
2023/11/6,435.690002,67831700
2023/11/7,436.929993,64256100
2023/11/8,437.25,61746000
2023/11/9,433.839996,83174400
2023/11/10,440.609985,89462200
2023/11/13,440.190002,52236100
2023/11/14,448.730011,97176900
2023/11/15,449.679993,77327600
2023/11/16,450.230011,66665800
2023/11/17,450.790009,83133200
2023/11/20,454.26001,69936200
2023/11/21,453.269989,49244600
